S_NO,S_INFO
37,안내 이용안내 클럽 올림퍼스 및 수영장 방역수칙 클럽 올림퍼스 운영시간: 6:30 AM ? 10:00 PM 쾌적한 시설 이용 및 개인의 사생활 보호를 위해 타인과의 적정한 거리를 유지해 주시기 바랍니다. 공용 용품이 제공되지 않음으로 운동복 /  운동화 /  구명조끼 /  수영모 및 수경 등의 물품은 개인 용품을 이용해 주시기 바랍니다. 수영장 락커 이용 제한으로 객실에서의 환복 및 샤워를 부탁드립니다. 동시간 최대 수용인원 초과 시 입장이 제한될 수 있습니다 실내수영장 이용안내 운영시간ㅣ6:30 AM ? 10:00 PM (매일) 최대 수용인원 60명 깊이ㅣ.3M ~ 1.5M
32,당신의 취향과 제주의 감성이 어우러지는 헤이 /  서귀포.  	서귀포항이 내려다보이는 곳에 위치한 이곳은 서귀포 앞바다가 보이는  	오션동과 한라산이 보이는 시티동으로 이뤄져 있어 어느 객실을 선택하더라고 후회가 없죠.  	이곳은 특히 반려견 동반 객실이 위치해 있어 우리집 댕댕이와도 행복한 제주힐링을 즐길 수 있는데요.  	도보권으로 맛집거리도 위치해 있어 뚜벅이 여행객에도 부담이 적은 곳이랍니다.
33,전 직원 마스크 착용 /  프론트 손소독제 배치를 통해 청결을 유지하고 있습니다. 	고객님들의 안전과 편안한 휴식 공간을 제공하기 위해 항상 노력하는 익산 마리가 되겠습니다.
34,효율적인 공간디자인과 가격 경쟁력으로 2030세대의 선호를 받는 YAJA 포항여객터미널점은  	각 객실마다 포인트 컬러로 트렌디하면서 아늑한 객실을 자랑합니다.  	원하는 객실을 선택할 수 있는 이곳은 전 객실 OTT서비스를 제공해 지루할 틈 없이 즐겁게 보낼 수 있는데요. 	도보 2분거리에는 영일대 해수욕장이 위치해 있어 산책코스를 즐기기에도 제격입니다. 
35,편안하고 평온하게 쉬실 수 있도록 준비했습니다.
36,속초의 유명 관광지 속초해수욕장 /  중앙시장 /  동명항 /  대포항 등 인접하고 있는 속초 미아모르 입니다. 	위치 및 접근성이 좋아 편리하게 이용하며 숙박할 수 있답니다. 	전 객실 넷플릭스 무료 시청이 가능하며 /  영화와 드라마를 보며 쉼을 즐길 수 있습니다.
38,안내 이용안내 숙소 추천 사유 오션뷰 인기 호텔 반려견 동반 가능 호텔(펫 객실) 인피니티풀 보유 호텔 넷플릭스 시청 가능(개인계정) 입실 이용안내 체크인 시간 : 16:00 / 체크아웃 시간: 11:00 최대인원을 초과하여 입실 할 수 없습니다. 객실별 최대인원 까지 인원추가비용 무료제공 전객실 금연
40,안내 이용안내 확인 사항 체크인 15:00 이후 /  체크아웃 11:00 이전 22시 이후 체크인 시 호텔 프론트로 사전 연락 부탁드립니다. 부모 동반 아동 투숙 가능(5세 이하 무료/ 객실 당 최대 인원수를 초과하여 투숙 불가능) 인원 추가비: 6세 이상 1박당 15 / 000원. 5세 이하 무료이나 침구추가 요청 시 침구추가비 별도 발생 침구 추가비: 이불추가 10 / 000원 / 온돌침구 15 / 000원 (1채/1박 당) 넷플릭스 이용 가능(개인 아이디 사용) 칫솔 / 치약 유료 무료 Wi-Fi 모든 추가 비용 현장 결제 주차 정보 무료 주차 (호텔 주변 무/유료 공영주차장 있음) 호텔 내 주자 가능 대수가 적어 오후 늦게 체크인 시 호텔 내 주차장 이용이 불가할 수 있습니다.
41,안내 이용안내 확인 사항 ※ 객실 내 일회용품(치약 /  칫솔 /  면도기 /  슬리퍼 /  어매니티 등)은 비치되어 있지 않습니다. 기준인원 외 추가인원 투숙시 인원추가비용 발생(현장결제) 성인(만13세이상~) 1인당 30 / 000원 소인(36개월~만12세) 1인당 15 / 000원 36개월 미만 무료 최대 인원 초과시 입실이 불가 합니다. (방문객 불가)
42,애견 수영장 오픈!! 가평 너를그리다펜션에서 무더위를 시원하게 날려보세요~! 이용 기간 : 5월27일부터 오픈~8월말 종료 너를그리다펜션으로 오셔서 일상에서 벗어나 자연과 친구가 되어 보세요. 시원한 바람이 일상에서 받은 스트레스를 날려 버리게 해주며 사랑하는 사람과의 즐겁고 소중한 추억을 만들 수 있도록 도와줍니다. 자연과 어우러져 아기자기하게 꾸며진 너를그리다로 초대합니다~ 많은 이용 부탁드립니다. ※ 이용고객 필독사항 ※ 가평 유앤아이펜션에서 너를그리다펜션으로 상호명 변경되었습니다. 고객님들께서는 해당사항 확인하시어 이용에 불편없으시길 바랍니다! ※ 공지사항 ※ 2023년 5월 20일부터 수영장 개시 / 1인입실 일절 금합니다.
